"year","make","model","trim"
2019,Volvo,S90,T6 Momentum
2019,Volvo,S90,T8 eAWD Inscription
2019,Volvo,V90,T5 Inscription
2019,Volvo,V90,T5 R-Design
2019,Volvo,V90,T6 Inscription
2019,Volvo,V90,T6 R-Design
2019,Volvo,V90 Cross Country,T5
2019,Volvo,V90 Cross Country,T6
2019,Volvo,XC40,T4 Momentum
2019,Volvo,XC40,T5 Momentum
2019,Volvo,XC60,T5 Inscription
2019,Volvo,XC60,T5 Momentum
2019,Volvo,XC60,T5 R-Design
2019,Volvo,XC60,T6 Inscription
2019,Volvo,XC60,T6 Momentum
2019,Volvo,XC60,T6 R-Design
2019,Volvo,XC60,T8 eAWD Inscription
2019,Volvo,XC60,T8 eAWD R-Design
2019,Volvo,XC90,T5 Momentum
2019,Volvo,XC90,T5 R-Design
2019,Volvo,XC90,T6 Inscription
2019,Volvo,XC90,T6 Momentum
2019,Volvo,XC90,T6 R-Design
2019,Volvo,XC90,T8 eAWD Inscription
2019,Volvo,XC90,T8 eAWD R-Design
2020,Acura,ILX,Base
2020,Acura,ILX,w/Premium
2020,Acura,ILX,w/Premium w/A-SPEC
2020,Acura,ILX,w/Tech
2020,Acura,ILX,w/Tech w/A-SPEC
2020,Acura,MDX,Base
2020,Acura,MDX,SH-AWD
2020,Acura,MDX,SH-AWD Sport Hybrid w/Advance
2020,Acura,MDX,SH-AWD Sport Hybrid w/Tech
2020,Acura,MDX,SH-AWD w/Advance
2020,Acura,MDX,SH-AWD w/Advance w/RES
2020,Acura,MDX,SH-AWD w/Tech
2020,Acura,MDX,SH-AWD w/Tech w/A-SPEC
2020,Acura,MDX,SH-AWD w/Tech w/RES
2020,Acura,MDX,w/Advance
2020,Acura,MDX,w/Tech
2020,Acura,RDX,Base
2020,Acura,RDX,SH-AWD
2020,Acura,RDX,SH-AWD w/Advance
2020,Acura,RDX,SH-AWD w/A-SPEC
2020,Acura,RDX,SH-AWD w/Tech
2020,Acura,RDX,w/Advance
2020,Acura,RDX,w/A-SPEC
2020,Acura,RDX,w/Tech
2020,Acura,RLX,SH-AWD Sport Hybrid w/Advance
2020,Acura,RLX,w/Tech
2020,Acura,TLX,Base
2020,Acura,TLX,SH-AWD V6
2020,Acura,TLX,SH-AWD V6 w/Tech
2020,Acura,TLX,SH-AWD V6 w/Tech w/A-SPEC
2020,Acura,TLX,V6
2020,Acura,TLX,V6 w/Tech
2020,Acura,TLX,V6 w/Tech w/A-SPEC
2020,Acura,TLX,w/Tech
2020,Acura,TLX,w/Tech w/A-SPEC
2020,Audi,R8,"5.2 quattro V10"
2020,Audi,R8,"5.2 quattro V10 performance"
2020,BMW,"2 Series","230i"
2020,BMW,"2 Series","230i xDrive"
2020,BMW,"2 Series",M240i
2020,BMW,"2 Series",M240i xDrive
2020,BMW,"3 Series","330i"
2020,BMW,"3 Series","330i xDrive"
2020,BMW,"3 Series",M340i
2020,BMW,"3 Series",M340i xDrive
2020,BMW,"4 Series","430i"
2020,BMW,"4 Series","430i Gran Coupe"
2020,BMW,"4 Series","430i xDrive"
2020,BMW,"4 Series","430i xDrive Gran Coupe"
2020,BMW,"4 Series","440i"
2020,BMW,"4 Series","440i Gran Coupe"
2020,BMW,"4 Series","440i xDrive"
2020,BMW,"4 Series","440i xDrive Gran Coupe"
2020,BMW,"5 Series","530e iPerformance"
2020,BMW,"5 Series","530e xDrive iPerformance"
2020,BMW,"5 Series","530i"
2020,BMW,"5 Series","530i xDrive"
2020,BMW,"5 Series","540i"
2020,BMW,"5 Series","540i xDrive"
2020,BMW,"5 Series",M550i xDrive
2020,BMW,"7 Series","740i"
2020,BMW,"7 Series","740i xDrive"
2020,BMW,"7 Series","745e xDrive iPerformance"
2020,BMW,"7 Series","750i xDrive"
2020,BMW,"7 Series",ALPINA B7 xDrive
2020,BMW,"7 Series",M760i xDrive
2020,BMW,"8 Series",M850i xDrive
2020,BMW,M4,Base
2020,BMW,M4,CS
2020,BMW,M5,Competition
2020,BMW,M8,Base
2020,BMW,X2,M35i
2020,BMW,X2,xDrive28i
2020,BMW,X3,sDrive30i
2020,BMW,X3,xDrive30i
2020,BMW,X3 M,Competition
2020,BMW,X4,xDrive 30i
2020,BMW,X4 M,Competition
2020,BMW,X5,M50i xDrive
2020,BMW,X5,xDrive40i
2020,BMW,X5,xDrive50i
2020,BMW,X7,xDrive40i
2020,BMW,X7,xDrive50i
2020,BMW,Z4,sDrive M40i
2020,Buick,Enclave,Avenir
2020,Buick,Enclave,Essence
2020,Buick,Enclave,Premium
2020,Buick,Encore,Essence
2020,Buick,Encore,Preferred
2020,Buick,Encore,Sport Touring
2020,Buick,Envision,Premium II
2020,Cadillac,Escalade,Luxury
2020,Cadillac,Escalade,Platinum
2020,Cadillac,Escalade,Premium Luxury
2020,Cadillac,Escalade,Standard
2020,Cadillac,Escalade ESV,Luxury
2020,Cadillac,Escalade ESV,Platinum
2020,Cadillac,Escalade ESV,Premium Luxury
2020,Cadillac,Escalade ESV,Standard
2020,Cadillac,XT4,Premium Luxury
2020,Cadillac,XT4,Sport
2020,Cadillac,XT5,Premium Luxury
2020,Cadillac,XT6,Premium Luxury
2020,Cadillac,XT6,Sport
2020,Chevrolet,Blazer,LT Cloth
2020,Chevrolet,Blazer,LT Leather
2020,Chevrolet,Blazer,Premier
2020,Chevrolet,Blazer,RS
2020,Chevrolet,Camaro,LT
2020,Chevrolet,Camaro,LT1
2020,Chevrolet,Camaro,SS
2020,Chevrolet,Camaro,ZL1
2020,Chevrolet,Colorado,LT
2020,Chevrolet,Colorado,Work Truck
2020,Chevrolet,Colorado,ZR2
2020,Chevrolet,Equinox,LT
2020,Chevrolet,Equinox,Premier
2020,Chevrolet,Impala,Premier
2020,Chevrolet,Malibu,LS
2020,Chevrolet,Malibu,LT
2020,Chevrolet,Malibu,Premier
2020,Chevrolet,Malibu,RS
2020,Chevrolet,Silverado 1500,Custom Trail Boss
2020,Chevrolet,Silverado 1500,LT
2020,Chevrolet,Silverado 1500,LT Trail Boss
2020,Chevrolet,Silverado 1500,LTZ
2020,Chevrolet,Silverado 1500,RST
2020,Chevrolet,Silverado 1500,Work Truck
2020,Chevrolet,Silverado 2500HD,LT
2020,Chevrolet,Silverado 2500HD,LTZ
2020,Chevrolet,Spark,"1LT CVT"
2020,Chevrolet,Spark,"1LT Manual"
2020,Chevrolet,Spark,"2LT CVT"
2020,Chevrolet,Spark,"2LT Manual"
2020,Chevrolet,Spark,ACTIV CVT
2020,Chevrolet,Spark,LS CVT
2020,Chevrolet,Spark,LS Manual
2020,Chevrolet,Suburban,LT 1500
2020,Chevrolet,Suburban,Premier 1500
2020,Chevrolet,Tahoe,LT
2020,Chevrolet,Tahoe,Premier
2020,Chevrolet,Traverse,High Country
2020,Chevrolet,Traverse,LS
2020,Chevrolet,Traverse,LT Cloth
2020,Chevrolet,Traverse,LT Leather
2020,Chevrolet,Traverse,Premier
2020,Chevrolet,Traverse,RS
2020,Chevrolet,Trax,LS
2020,Chevrolet,Trax,LT
2020,Chevrolet,Trax,Premier
2020,Chrysler,Pacifica,Limited
2020,Chrysler,Pacifica,Limited 35th Anniversary
2020,Chrysler,Pacifica,Touring
2020,Chrysler,Pacifica,Touring L
2020,Chrysler,Pacifica,Touring L 35th Anniversary
2020,Chrysler,Pacifica,Touring L Plus
2020,Chrysler,Pacifica,Touring L Plus 35th Anniversary
2020,Chrysler,Voyager,L
2020,Chrysler,Voyager,LX
2020,Dodge,Durango,Citadel
2020,Dodge,Durango,GT
2020,Dodge,Durango,GT Plus
2020,Dodge,Durango,R/T
2020,Dodge,Durango,SXT
2020,Dodge,Durango,SXT Plus
2020,Ford,EcoSport,SE
2020,Ford,EcoSport,SES
2020,Ford,Escape,SE
2020,Ford,Escape,SEL
2020,Ford,Escape,Titanium
2020,Ford,Explorer,Base
2020,Ford,Explorer,Limited
2020,Ford,Explorer,Platinum
2020,Ford,Explorer,ST
2020,Ford,Explorer,XLT
2020,Ford,Explorer Hybrid,Limited
2020,Ford,F-150,Lariat
2020,Ford,F-150,Raptor
2020,Ford,Fusion,SE
2020,Ford,Fusion,SEL
2020,Ford,Fusion,Titanium
2020,Ford,Fusion Energi,Titanium
2020,Ford,Fusion Hybrid,SE
2020,Ford,Fusion Hybrid,SEL
2020,Ford,Fusion Hybrid,Titanium
2020,Ford,Mustang,BULLITT
2020,Ford,Mustang,EcoBoost
2020,Ford,Mustang,EcoBoost Premium
2020,Ford,Mustang,GT
2020,Ford,Mustang,GT Premium
2020,GMC,Acadia,AT4
2020,GMC,Acadia,Denali
2020,GMC,Acadia,SLE
2020,GMC,Acadia,SLT
2020,GMC,Canyon,All Terrain
2020,GMC,Canyon,Base
2020,GMC,Canyon,Denali
2020,GMC,Canyon,SLE
2020,GMC,Canyon,SLT
2020,GMC,Sierra 1500,AT4
2020,GMC,Sierra 1500,Denali
2020,GMC,Sierra 1500,Elevation
2020,GMC,Sierra 1500,SLE
2020,GMC,Sierra 1500,SLT
2020,GMC,Sierra 2500HD,Denali
2020,GMC,Sierra 2500HD,SLT
2020,GMC,Sierra 3500HD,Denali
2020,GMC,Terrain,Denali
2020,GMC,Terrain,SLT
2020,GMC,Yukon,Denali
2020,GMC,Yukon,SLT
2020,GMC,Yukon,SLT Standard Edition
2020,GMC,Yukon XL,Denali
2020,GMC,Yukon XL,SLT 1500
2020,GMC,Yukon XL,SLT 1500 Standard Edition
2020,Honda,Accord,EX
2020,Honda,Accord,EX-L
2020,Honda,Accord,LX
2020,Honda,Accord,Sport
2020,Honda,Accord,Touring
2020,Honda,Accord Hybrid,Touring
2020,Honda,Civic,EX
2020,Honda,Civic,EX-L
2020,Honda,Civic,Si
2020,Honda,Civic,Si w/Summer Tires
2020,Honda,Civic,Sport
2020,Honda,Civic,Sport Touring
2020,Honda,Civic,Touring
2020,Honda,Insight,EX
2020,Honda,Insight,Touring
2020,Honda,Odyssey,Elite
2020,Honda,Odyssey,EX
2020,Honda,Odyssey,EX-L
2020,Honda,Odyssey,EX-L w/Navi w/RES
2020,Honda,Odyssey,LX
2020,Honda,Odyssey,Touring
2020,Honda,Pilot,Elite
2020,Honda,Pilot,EX-L
2020,Honda,Pilot,LX
2020,Honda,Pilot,Touring-7P
2020,Hyundai,Accent,Limited
2020,Hyundai,Accent,SEL
2020,Hyundai,Elantra,Eco
2020,Hyundai,Elantra,Limited
2020,Hyundai,Elantra,SE
2020,Hyundai,Elantra,SEL
2020,Hyundai,Elantra,Sport
2020,Hyundai,Elantra,Value Edition
2020,Hyundai,Kona,Limited
2020,Hyundai,Kona,SEL
2020,Hyundai,Kona,SEL Plus
2020,Hyundai,Kona,Ultimate
2020,Hyundai,Palisade,Limited
2020,Hyundai,Palisade,SE
2020,Hyundai,Palisade,SEL
2020,Hyundai,Santa Fe,Limited
2020,Hyundai,Santa Fe,Limited 2.0T
2020,Hyundai,Santa Fe,SE
2020,Hyundai,Santa Fe,SEL
2020,Hyundai,Santa Fe,SEL 2.0T
2020,Hyundai,Tucson,Limited
2020,Hyundai,Tucson,Sport
2020,Hyundai,Tucson,Ultimate
2020,Hyundai,Veloster,"2.0L"
2020,Hyundai,Veloster,"2.0L Premium"
2020,Hyundai,Veloster N,Base
2020,Hyundai,Veloster Turbo,"1.6T"
2020,Hyundai,Veloster Turbo,R-Spec
2020,Hyundai,Veloster Turbo,Ultimate
2020,INFINITI,Q50,"3.0T Luxe"
2020,INFINITI,Q50,"3.0T Sport"
2020,INFINITI,Q50,Red Sport 400
2020,INFINITI,QX50,Autograph
2020,INFINITI,QX50,Essential
2020,INFINITI,QX50,Sensory
2020,INFINITI,QX60,Luxe
2020,INFINITI,QX60,Pure
2020,Jaguar,F-PACE,"25t Prestige"
2020,Jaguar,F-PACE,"25t R-Sport"
2020,Jaguar,F-PACE,"300 Sport Limited Edition"
2020,Jaguar,F-PACE,"30t Prestige"
2020,Jaguar,F-PACE,"30t R-Sport"
2020,Jaguar,F-PACE,Checkered Flag Limited Edition
2020,Jaguar,F-PACE,S
2020,Jaguar,F-PACE,SVR
2020,Jaguar,F-TYPE,Checkered Flag Limited Edition
2020,Jaguar,F-TYPE,P300
2020,Jaguar,F-TYPE,P340
2020,Jaguar,F-TYPE,R
2020,Jaguar,F-TYPE,R-Dynamic
2020,Jaguar,XE,P250 S
2020,Jaguar,XE,P300 R-Dynamic S
2020,Jaguar,XF,"30t Prestige"
2020,Jeep,Cherokee,Trailhawk Elite
2020,Jeep,Gladiator,Overland
2020,Jeep,Gladiator,Rubicon
2020,Jeep,Gladiator,Sport
2020,Jeep,Gladiator,Sport S
2020,Jeep,Grand Cherokee,Altitude
2020,Jeep,Grand Cherokee,High Altitude
2020,Jeep,Grand Cherokee,Limited
2020,Jeep,Grand Cherokee,Limited X
2020,Jeep,Grand Cherokee,Overland
2020,Jeep,Grand Cherokee,SRT
2020,Jeep,Grand Cherokee,Summit
2020,Jeep,Grand Cherokee,Trackhawk
2020,Jeep,Grand Cherokee,Trailhawk
2020,Jeep,Renegade,Altitude
2020,Jeep,Renegade,Latitude
2020,Jeep,Renegade,Limited
2020,Jeep,Renegade,Trailhawk
2020,Jeep,Renegade,Upland
2020,Jeep,Wrangler,Rubicon
2020,Jeep,Wrangler,Sport
2020,Jeep,Wrangler,Sport S
2020,Jeep,Wrangler Unlimited,Rubicon
2020,Jeep,Wrangler Unlimited,Sahara
2020,Jeep,Wrangler Unlimited,Sahara Altitude
2020,Kia,Forte,EX
2020,Kia,Forte,FE
2020,Kia,Forte,GT
2020,Kia,Forte,GT Line
2020,Kia,Forte,LXS
2020,Kia,Optima,EX
2020,Kia,Optima,EX Premium
2020,Kia,Optima,LX
2020,Kia,Optima,S
2020,Kia,Optima,SX Turbo
2020,Kia,Optima Hybrid,EX
2020,Kia,Optima Plug-In Hybrid,EX
2020,Kia,Rio,LX
2020,Kia,Rio,S
2020,Kia,Sedona,EX
2020,Kia,Sedona,LX
2020,Kia,Sedona,SX
2020,Kia,Sorento,LX
2020,Kia,Sorento,LX V6
2020,Kia,Sorento,S V6
2020,Kia,Sorento,SX V6
2020,Kia,Soul,EX
2020,Kia,Soul,GT-Line
2020,Kia,Soul,LX
2020,Kia,Soul,S
2020,Kia,Soul,X-Line
2020,Kia,Sportage,EX
2020,Kia,Sportage,LX
2020,Kia,Sportage,S
2020,Kia,Sportage,SX Turbo
2020,Kia,Telluride,EX
2020,Kia,Telluride,LX
2020,Kia,Telluride,S
2020,Kia,Telluride,SX
2020,Land Rover,Discovery,HSE
2020,Land Rover,Discovery Sport,P250 S
2020,Land Rover,Discovery Sport,P250 SE
2020,Land Rover,Discovery Sport,P250 SE R-Dynamic
2020,Land Rover,Discovery Sport,P250 S R-Dynamic
2020,Land Rover,Range Rover,P525 HSE
2020,Land Rover,Range Rover Evoque,First Edition
2020,Land Rover,Range Rover Evoque,R-Dynamic HSE
2020,Land Rover,Range Rover Evoque,R-Dynamic S
2020,Land Rover,Range Rover Evoque,R-Dynamic SE
2020,Land Rover,Range Rover Evoque,S
2020,Land Rover,Range Rover Evoque,SE
2020,Land Rover,Range Rover Sport,HSE MHEV
2020,Land Rover,Range Rover Velar,P250 R-Dynamic S
2020,Land Rover,Range Rover Velar,P340 R-Dynamic S
2020,Land Rover,Range Rover Velar,P340 S
2020,Land Rover,Range Rover Velar,P380 R-Dynamic HSE
2020,Land Rover,Range Rover Velar,SVAutobiography Dynamic Edition
2020,Lexus,ES 300h,Base
2020,Lexus,ES 300h,Luxury
2020,Lexus,ES 350,Base
2020,Lexus,ES 350,F SPORT
2020,Lexus,ES 350,Luxury
2020,Lexus,ES 350,Ultra Luxury
2020,Lexus,GS 350,Base
2020,Lexus,GS 350,F SPORT
2020,Lexus,GX 460,Base
2020,Lexus,GX 460,Luxury
2020,Lexus,LC 500,Base
2020,Lexus,LS 500,Base
2020,Lexus,LX 570,Three-Row
2020,Lexus,LX 570,Two-Row
2020,Lexus,NX 300,Base
2020,Lexus,NX 300,F SPORT
2020,Lexus,NX 300,Luxury
2020,Lexus,NX 300h,Base
2020,Lexus,NX 300h,Luxury
2020,Lexus,RX 350,Base
2020,Lexus,RX 350,F SPORT
2020,Lexus,RX 350,Performance
2020,Lexus,RX 350L,Base
2020,Lexus,RX 350L,Luxury
2020,Lexus,RX 450h,Base
2020,Lexus,RX 450h,F SPORT
2020,Lexus,RX 450h,Performance
2020,Lexus,RX 450hL,Base
2020,Lexus,RX 450hL,Luxury
2020,Lincoln,Aviator,Black Label
2020,Lincoln,Aviator,Reserve
2020,Lincoln,Corsair,Base
2020,Lincoln,Corsair,Reserve
2020,Lincoln,MKZ Hybrid,Reserve
2020,Mazda,Mazda3 Hatchback,Preferred
2020,Mercedes-Benz,AMG GT,Base
2020,Mercedes-Benz,AMG GT,C
2020,Mercedes-Benz,AMG GT,R
2020,Mercedes-Benz,C-Class,C 300
2020,Mercedes-Benz,CLA,CLA 250
2020,Mercedes-Benz,CLA,CLA 250 4MATIC
2020,Mercedes-Benz,CLS,AMG CLS 53
2020,Mercedes-Benz,E-Class,AMG E 53
2020,Mercedes-Benz,E-Class,E 450 4MATIC
2020,Mercedes-Benz,GLA,GLA 250
2020,Mercedes-Benz,GLC,GLC 300 4MATIC
2020,Mercedes-Benz,GLE,GLE 350
2020,Mercedes-Benz,GLE,GLE 350 4MATIC
2020,Mercedes-Benz,GLE,GLE 450 4MATIC
2020,Mercedes-Benz,GLS,GLS 450
2020,Mercedes-Benz,S-Class,S 450
2020,Mercedes-Benz,SL-Class,SL 450
2020,MINI,Clubman,Cooper S
2020,MINI,Clubman,Cooper S ALL4
2020,MINI,Convertible,Cooper S
2020,MINI,Convertible,John Cooper Works
2020,MINI,Countryman,Cooper S
2020,MINI,Hardtop 2 Door,Cooper
2020,MINI,Hardtop 2 Door,Cooper S
2020,MINI,Hardtop 2 Door,John Cooper Works
2020,MINI,Hardtop 4 Door,Cooper
2020,MINI,Hardtop 4 Door,Cooper S
2020,Mitsubishi,Eclipse Cross,LE
2020,Mitsubishi,Eclipse Cross,SE
2020,Mitsubishi,Eclipse Cross,SEL
2020,Mitsubishi,Eclipse Cross,Special Edition
2020,Mitsubishi,Outlander,GT
2020,Mitsubishi,Outlander,LE
2020,Mitsubishi,Outlander,SE
2020,Mitsubishi,Outlander,SEL
2020,Mitsubishi,Outlander,Special Edition
2020,Mitsubishi,Outlander PHEV,GT
2020,Mitsubishi,Outlander PHEV,SEL
2020,Mitsubishi,Outlander Sport,ES
2020,Mitsubishi,Outlander Sport,GT
2020,Mitsubishi,Outlander Sport,SE
2020,Mitsubishi,Outlander Sport,Special Edition
2020,Nissan,"370Z",Base
2020,Nissan,"370Z",NISMO
2020,Nissan,"370Z",Sport
2020,Nissan,"370Z",Sport Touring
2020,Nissan,Altima,"2.0 Platinum"
2020,Nissan,Altima,"2.0 SR"
2020,Nissan,Altima,"2.5 Platinum"
2020,Nissan,Altima,"2.5 S"
2020,Nissan,Altima,"2.5 SL"
2020,Nissan,Altima,"2.5 SR"
2020,Nissan,Altima,"2.5 SV"
2020,Nissan,Armada,Platinum
2020,Nissan,Maxima,Platinum
2020,Nissan,Murano,SL
2020,Nissan,Pathfinder,Platinum
2020,Nissan,Rogue,SL
2020,Nissan,Rogue,SV
2020,Nissan,Versa,S
2020,Nissan,Versa,SR
2020,Nissan,Versa,SV
2020,Porsche,"911",Carrera 4S
2020,Porsche,"911",Carrera S
2020,Ram,Ram Pickup 1500,Laramie
2020,Ram,Ram Pickup 1500,Laramie Longhorn
2020,Ram,Ram Pickup 1500,Limited
2020,Ram,Ram Pickup 1500,Lone Star
2020,Ram,Ram Pickup 1500,Rebel
2020,Ram,Ram Pickup 1500,Tradesman
2020,Subaru,Ascent,Limited 7-Passenger
2020,Subaru,Ascent,Limited 8-Passenger
2020,Subaru,Ascent,Premium 7-Passenger
2020,Subaru,Ascent,Premium 8-Passenger
2020,Subaru,Forester,Base
2020,Subaru,Forester,Limited
2020,Subaru,Forester,Premium
2020,Subaru,Forester,Sport
2020,Subaru,Forester,Touring
2020,Subaru,Impreza,Base
2020,Subaru,Impreza,Limited
2020,Subaru,Impreza,Premium
2020,Subaru,Impreza,Sport
2020,Subaru,Legacy,Base
2020,Subaru,Legacy,Limited
2020,Subaru,Legacy,Premium
2020,Subaru,Legacy,Sport
2020,Subaru,Legacy,Touring XT
2020,Subaru,Outback,Base
2020,Subaru,Outback,Limited
2020,Subaru,Outback,Limited XT
2020,Subaru,Outback,Onyx Edition XT
2020,Subaru,Outback,Premium
2020,Subaru,Outback,Touring
2020,Subaru,Outback,Touring XT
2020,Subaru,WRX,Base
2020,Subaru,WRX,Limited
2020,Subaru,WRX,Premium
2020,Subaru,WRX,STI
2020,Toyota,"4Runner",Limited
2020,Toyota,"86",Hakone Edition
2020,Toyota,Avalon,Limited
2020,Toyota,Avalon,Touring
2020,Toyota,Avalon Hybrid,Limited
2020,Toyota,Avalon Hybrid,XLE
2020,Toyota,Avalon Hybrid,XSE
2020,Toyota,Camry,LE
2020,Toyota,Camry,SE
2020,Toyota,Camry,SE Nightshade
2020,Toyota,Camry,TRD
2020,Toyota,Camry,XLE
2020,Toyota,Camry,XLE V6
2020,Toyota,Camry,XSE
2020,Toyota,Camry,XSE V6
2020,Toyota,Corolla,L
2020,Toyota,Corolla,LE
2020,Toyota,Corolla,SE
2020,Toyota,Corolla,XLE
2020,Toyota,Corolla,XSE
2020,Toyota,Corolla Hybrid,LE
2020,Toyota,GR Supra,Launch Edition
2020,Toyota,Prius,Limited
2020,Toyota,Prius,XLE
2020,Toyota,Prius Prime,LE
2020,Toyota,Prius Prime,Limited
2020,Toyota,Prius Prime,XLE
2020,Toyota,RAV4,Limited
2020,Toyota,Sienna,L 7-Passenger
2020,Toyota,Sienna,LE 7-Passenger
2020,Toyota,Sienna,LE 7-Passenger Auto Access Seat
2020,Toyota,Sienna,LE 8-Passenger
2020,Toyota,Sienna,Limited 7-Passenger
2020,Toyota,Sienna,Limited Premium 7-Passenger
2020,Toyota,Sienna,SE 7-Passenger
2020,Toyota,Sienna,SE 8-Passenger
2020,Toyota,Sienna,SE Premium 7-Passenger
2020,Toyota,Sienna,SE Premium 8-Passenger
2020,Toyota,Sienna,XLE 7-Passenger
2020,Toyota,Sienna,XLE 7-Passenger Auto Access Seat
2020,Toyota,Sienna,XLE 8-Passenger
2020,Toyota,Sienna,XLE Premium 7-Passenger
2020,Toyota,Sienna,XLE Premium 8-Passenger
2020,Toyota,Tacoma,Limited
2020,Toyota,Tacoma,SR5
2020,Toyota,Tacoma,TRD Sport
2020,Toyota,Tundra,"1794 Edition"
2020,Toyota,Tundra,Limited
2020,Toyota,Tundra,Platinum
2020,Toyota,Tundra,SR5
2020,Toyota,Tundra,TRD Pro
2020,Toyota,Yaris,LE
2020,Toyota,Yaris,XLE
2020,Volvo,S60,T5 Inscription
2020,Volvo,S60,T5 R-Design
2020,Volvo,S60,T6 Inscription
2020,Volvo,S60,T6 R-Design
2020,Volvo,V60,T5 Inscription
2020,Volvo,V60,T5 Momentum
2020,Volvo,V60,T5 R-Design
2020,Volvo,V60 Cross Country,T5
2020,Volvo,XC40,T4 Inscription
2020,Volvo,XC40,T4 Momentum
2020,Volvo,XC40,T4 R-Design
2020,Volvo,XC40,T5 Inscription
2020,Volvo,XC40,T5 Momentum
2020,Volvo,XC40,T5 R-Design
2020,Volvo,XC60,T6 Inscription
2020,Volvo,XC60,T8 eAWD Inscription
2020,Volvo,XC90,T5 Momentum
2020,Volvo,XC90,T5 R-Design
2020,Volvo,XC90,T6 Inscription 6-Passenger
2020,Volvo,XC90,T6 Inscription 7-Passenger
2020,Volvo,XC90,T6 Momentum 6-Passenger
2020,Volvo,XC90,T6 Momentum 7-Passenger
2020,Volvo,XC90,T6 R-Design
2020,Volvo,XC90,T8 eAWD Inscription 6-Passenger
2020,Volvo,XC90,T8 eAWD R-Design
